"terminalId", "terminalName", "waterwayNodeId", "lrpId", "districtCode2", "index"
"KR:WW.621", "KR:Torsa (WW.621)", "WW.621", "Z5624_LRP005b", "KR", 26
"KS:WW.847", "KS:Meghna River Branch (WW.847)", "WW.847", "R360_LRP091", "KS", 27
"KU:WW.328", "KU:Madhumati River (WW.328)", "WW.328", "N704_LRP048", "KU", 28
"LK:WW.1361", "LK:Lakshmipur Khal (WW.1361)", "WW.1361", "N809_LRP057a", "LK", 29
"LL:WW.100", "LL:Teesta (WW.100)", "WW.100", "N509_LRP057", "LL", 30
"MD:WW.1408", "MD:Arial Khan (WW.1408)", "WW.1408", "R860_LRP010", "MD", 31
"MG:WW.330", "MG:Nabaganga (WW.330)", "WW.330", "N7_LRP086", "MG", 32
"MK:WW.31", "MK:Brahmaputra (WW.31)", "WW.31", "N503_LRPE", "MK", 33
"MM:WW.257", "MM:Brahmaputra River Branch (WW.257)", "WW.257", "N309_LRPS", "MM", 34
"MU:WW.5", "MU:Dhaleshwari (WW.5)", "WW.5", "R814_LRPSa", "MU", 35
"NA:WW.1149", "NA:Little Jamuna River (WW.1149)", "WW.1149", "N516_LRP002b", "NA", 36
"NK:WW.943", "NK:Someshwari (WW.943)", "WW.943", "Z3708_LRPS", "NK", 37
"NP:WW.97", "NP:Teesta (WW.97)", "WW.97", "R560_LRP051b", "NP", 38
"NR:WW.724", "NR:Madhumati River (WW.724)", "WW.724", "N806_LRP004", "NR", 39
"NS:WW.947", "NS:Meghna River Branch (WW.947)", "WW.947", "N2_LRP058", "NS", 40
"NT:WW.1201", "NT:Gumani (WW.1201)", "WW.1201", "N502_LRP055a", "NT", 41
"NY:WW.389", "NY:Meghna (WW.389)", "WW.389", "R203_LRP018a", "NY", 42
"PB:WW.632", "PB:Gumani (WW.632)", "WW.632", "N5_LRP124", "PB", 43
"PC:WW.582", "PC:Karnaphuli (WW.582)", "WW.582", "N106_LRP069", "PC", 44
"PR:WW.38", "PR:Balaswar (WW.38)", "WW.38", "R870_LRP051c", "PR", 45
"PT:WW.840", "PT:Galaschipa (WW.840)", "WW.840", "Z8804_LRP009", "PT", 46
"RB:WW.703", "RB:Madhumati River (WW.703)", "WW.703", "Z7405_LRPE", "RB", 47
"RP:WW.410", "RP:Teesta (WW.410)", "WW.410", "N506_LRP021b", "RP", 48
"RS:WW.252", "RS:Padma (WW.252)", "WW.252", "N605_LRPS", "RS", 49
"SL:WW.266", "SL:Kushiyara River (WW.266)", "WW.266", "N208_LRP036a", "SL", 50
"SN:WW.130", "SN:Kushiyara River (WW.130)", "WW.130", "R241_LRP016b", "SN", 51
"SP:WW.1211", "SP:Brahmaputra River Branch (WW.1211)", "WW.1211", "R460_LRP006", "SP", 52
"SR:WW.309", "SR:Brahmaputra (WW.309)", "WW.309", "R450_LRP009", "SR", 53
"ST:WW.343", "ST:Shibsa River Branch (WW.343)", "WW.343", "Z7603_LRP037", "ST", 54
"TA:WW.531", "TA:Brahmaputra (WW.531)", "WW.531", "R480_LRPE", "TA", 55
